0,10,10,1,13,3,10,10,1,13,4,1
0,10,10,2,18,3,10,10,2,2,3,1
0,10,10,2,2,3,10,10,2,18,2,1
0,10,10,4,16,2,10,10,4,16,2,1
0,10,10,6,22,1,10,10,6,22,2,1
0,10,10,7,11,1,10,10,7,11,1,1
0,10,10,8,16,1,10,10,8,16,1,1
0,10,10,10,22,-1,10,10,10,18,1,1
0,10,10,10,18,-1,10,10,10,22,2,1
0,10,10,10,30,-3,10,10,10,30,0,1
0,10,10,11,8,0,10,10,11,8,-1,1
0,10,10,12,3,0,10,10,12,3,0,1
0,10,10,14,6,-1,10,10,14,6,0,1
0,10,10,16,8,-1,10,10,16,8,-1,1
0,10,10,17,3,-2,10,10,17,3,-2,1
0,10,10,18,10,-1,10,10,18,10,-1,1
0,10,10,18,18,-1,10,10,18,18,-1,1
0,10,10,20,30,-1,10,10,20,30,-1,1
0,10,10,22,12,-2,10,10,22,12,1,1
0,10,10,25,30,-2,10,10,25,30,-2,1
0,10,10,29.9,30,-3,10,10,29.9,30,-2,1
0,10,10,30,15,-3,10,10,30,15,-2,1
0,10,10,30,25,-2,10,10,30,25,-3,1
0,10,10,31,3,-3,10,10,31,3,-3,1
0,1,13,10,10,-4,1,13,10,10,-4,1
0,1,13,10,10,-4,1,13,10,10,-4,1
0,2,2,10,10,-4,2,18,10,10,-4,1
0,2,18,10,10,-4,2,2,10,10,-4,1
0,4,28,10,10,-4,4,16,10,10,-3,1
0,4,16,10,10,-2,4,28,10,10,-4,1
0,4,12,10,10,-2,4,12,10,10,-4,1
0,6,22,10,10,-3,6,22,10,10,-2,1
0,7,11,10,10,-2,7,13,10,10,-1,1
0,7,13,10,10,-2,7,11,10,10,-2,1
0,7,11,10,10,-1,7,11,10,10,0,1
0,8,16,10,10,-1,8,16,10,10,-2,1
0,10,22,10,10,-2,10,26,10,10,-2,1
0,10,26,10,10,-2,10,30,10,10,-2,1
0,10,30,10,10,-2,10,22,10,10,-3,1
0,10,18,10,10,-2,10,18,10,10,0,1
0,10,18,10,10,-1,10,18,10,10,-3,1
0,11,8,10,10,1,11,8,10,10,1,1
0,11,6,10,10,1,11,6,10,10,3,1
0,11,8,10,10,1,11,8,10,10,2,1
