0,1,1,1,13,1,1,13,1,1,13,1,1,13,1
0,1,2,2,2,1,2,2,1,2,2,1,2,2,1
0,1,3,2,18,1,2,18,1,2,18,1,2,18,1
0,1,4,4,12,1,4,28,1,4,28,1,4,16,1
0,1,5,4,16,1,4,12,1,4,16,1,4,12,1
0,1,6,4,28,0,4,16,1,4,12,1,4,28,1
0,1,7,6,22,1,6,22,1,6,22,1,6,22,1
0,1,8,6,22,1,6,22,1,6,22,1,6,22,1
0,1,9,7,13,1,7,22,1,7,22,1,7,13,1
0,1,10,7,22,0,7,13,1,7,13,1,7,22,1
0,1,11,8,4,1,8,16,1,8,16,1,8,4,1
0,1,12,8,16,1,8,4,1,8,4,1,8,16,1
0,1,13,9,17,0,9,17,0,9,18,1,9,17,1
0,1,14,9,18,0,9,18,1,9,17,1,9,18,1
0,1,15,10,5,1,10,30,0,10,26,1,10,5,1
0,1,16,10,15,0,10,26,0,10,15,0,10,18,0
0,1,17,10,18,0,10,5,1,10,30,0,10,26,0
0,1,18,10,22,0,10,18,0,10,5,1,10,22,0
0,1,19,10,26,0,10,15,0,10,22,0,10,30,0
0,1,20,10,30,0,10,22,0,10,18,0,10,15,0
0,1,21,11,6,1,11,8,0,11,8,0,11,8,0
0,1,22,11,6,1,11,6,0,11,7,0,11,6,0
0,1,23,11,7,1,11,22,0,11,6,0,11,22,0
0,1,24,11,8,0,11,8,0,11,22,0,11,8,0
0,1,25,11,8,0,11,6,0,11,6,0,11,7,0
0,1,26,11,22,0,11,7,0,11,8,0,11,6,0
0,1,27,12,3,1,12,7,0,12,8,0,12,3,1
0,1,28,12,3,0,12,22,0,12,18,0,12,22,0
0,1,29,12,7,0,12,3,0,12,22,0,12,7,0
0,1,30,12,8,0,12,18,0,12,7,0,12,18,0
0,1,31,12,18,0,12,3,0,12,3,0,12,8,0
0,1,32,12,22,0,12,8,0,12,3,0,12,3,0
0,1,33,13,5,0,13,5,0,13,5,0,13,5,0
0,1,34,14,3,0,14,3,1,14,3,1,14,6,0
0,1,35,14,6,0,14,6,0,14,6,0,14,6,0
0,1,36,14,6,0,14,6,0,14,6,0,14,26,0
0,1,37,14,26,0,14,26,0,14,26,0,14,3,1
0,1,38,15,8,0,15,8,0,15,30,0,15,8,0
0,1,39,15,30,0,15,30,0,15,8,0,15,30,0
0,1,40,16,8,0,16,8,0,16,8,0,16,8,0
0,1,41,17,3,0,17,3,0,17,3,0,17,3,0
0,1,42,18,10,0,18,12,0,18,12,0,18,12,0
0,1,43,18,12,0,18,18,0,18,18,0,18,18,0
0,1,44,18,18,0,18,10,0,18,10,0,18,10,0
